"","best models from the literature."
"1","Introduction"
"Recurrent neural networks, long short-term memory [12] and gated recurrent [7] neural networks",""
"in particular, have been ﬁrmly established as state of the art approaches in sequence modeling and",""
"transduction problems such as language modeling and machine translation [29, 2, 5]. Numerous",""
"efforts have since continued to push the boundaries of recurrent language models and encoder-decoder",""
"architectures [31, 21, 13].",""
"","∗Equal contribution. Listing order is random. Jakob proposed replacing RNNs with self-attention and started"
"the effort to evaluate this idea. Ashish, with Illia, designed and implemented the ﬁrst Transformer models and",""
"has been crucially involved in every aspect of this work. Noam proposed scaled dot-product attention, multi-head",""
"attention and the parameter-free position representation and became the other person involved in nearly every",""
"detail. Niki designed, implemented, tuned and evaluated countless model variants in our original codebase and",""
"tensor2tensor. Llion also experimented with novel model variants, was responsible for our initial codebase, and",""
"efﬁcient inference and visualizations. Lukasz and Aidan spent countless long days designing various parts of and",""
"implementing tensor2tensor, replacing our earlier codebase, greatly improving results and massively accelerating",""
"our research.",""
